time(ms);VSS(km/h)
152368;14.1
152386;14.1
152402;14.1
152418;14.1
152434;14.1
152448;14.1
152464;14.1
152484;14.1
152498;14.1
152514;14.1
152528;14.1
152544;14.1
152563;14.1
152579;14.1
152592;14.1
152609;14.1
152623;14.1
152637;14.1
152653;14.1
152668;14.1
152682;14.1
152696;14.1
152714;14.1
152730;14.1
152744;14.1
152758;14.1
152774;14.1
152786;14.1
152802;14.1
152816;14.1
152833;14.1
152846;15.1
152863;15.1
152880;14.1
152894;15.1
152906;15.1
152923;15.1
152936;15.1
152953;15.1
152968;15.1
152984;15.1
152997;15.1
153013;15.1
153028;15.1
153044;15.1
153060;15.1
153073;15.1
153087;15.1
153103;15.1
153117;15.1
153134;15.1
153147;15.1
153164;15.1
153177;15.1
153194;15.1
153208;15.1
153224;15.1
153244;15.1
153258;15.1
153272;15.1
153286;16.1
153302;16.1
153316;16.1
153333;16.1
153349;16.1
153363;16.1
153379;16.1
153393;16.1
153406;16.1
153423;16.1
153440;16.1
153453;16.1
153468;16.1
153483;16.1
153496;16.1
153513;16.1
153530;16.1
153544;16.1
153563;16.1
153577;16.1
153593;16.1
153608;16.1
153625;16.1
153642;16.1
153656;16.1
153675;16.1
153695;17.1
153715;17.1
153734;17.1
153748;17.1
153764;17.1
153784;17.1
153798;17.1
153812;17.1
153826;17.1
153842;17.1
153856;17.1
153874;17.1
153887;17.1
153904;17.1
153919;17.1
153935;17.1
153951;17.1
153968;17.1
153985;18.1
154004;18.1
154018;18.1
154032;18.1
154048;18.1
154064;18.1
154078;18.1
154094;18.1
154107;18.1
154124;18.1
154144;18.1
154159;18.1
154177;18.1
154194;18.1
154213;18.1
154229;19.1
154246;19.1
154262;19.1
154278;19.1
154295;19.1
154311;19.1
154325;19.1
154341;19.1
154354;19.1
154367;19.1
154384;19.1
154399;19.1
154414;19.1
154434;19.1
154453;19.1
154467;19.1
154481;19.1
154493;19.1
154506;20.1
154523;20.1
154536;20.1
154552;20.1
154569;20.1
154582;20.1
154596;20.1
154612;20.1
154629;20.1
154643;20.1
154659;20.1
154674;20.1
154693;20.1
154707;21.1
154724;21.1
154744;21.1
154757;21.1
154772;21.1
154785;21.1
154804;21.1
154821;21.1
154835;21.1
154853;21.1
154867;21.1
154884;21.1
154902;21.1
154918;21.1
154934;22.1
154947;22.1
154960;22.1
154975;22.1
154992;22.1
155005;22.1
155024;22.1
155037;22.1
155052;22.1
155067;22.1
155081;22.1
155104;22.1
155120;22.1
155136;22.1
155151;22.1
155168;22.1
155184;22.1
155198;22.1
155212;23.1
155227;23.1
155244;23.1
155257;23.1
155273;23.1
155287;23.1
155304;23.1
155321;23.1
155334;23.1
155353;23.1
155368;23.1
155382;23.1
155396;23.1
155413;23.1
155430;23.1
155446;23.1
155463;24.1
155476;24.1
155493;24.1
155507;24.1
155524;24.1
155538;24.1
155554;24.1
155570;24.1
155585;24.1
155603;24.1
155617;24.1
155633;24.1
155647;24.1
155663;24.1
155678;24.1
155693;24.1
155709;24.1
155723;25.1
155740;25.1
155756;25.1
155772;25.1
155786;25.1
155803;25.1
155817;25.1
155833;25.1
155850;25.1
155866;25.1
155883;25.1
155896;25.1
155912;25.1
155925;25.1
155942;25.1
155957;26.1
155973;26.1
155990;26.1
156004;26.1
156017;26.1
156032;26.1
156046;26.1
156063;26.1
156076;26.1
156092;26.1
156104;26.1
156121;26.1
156136;27.1
156152;27.1
156165;27.1
156182;27.1
156196;27.1
156214;27.1
156228;27.1
156244;27.1
156261;27.1
156275;27.1
156293;27.1
156307;27.1
156323;27.1
156340;27.1
156356;28.1
156372;28.1
156385;28.1
156402;28.1
156416;28.1
156432;28.1
156447;28.1
156465;28.1
156483;28.1
156497;28.1
156514;28.1
156528;28.1
156545;28.1
156563;29.1
156578;29.1
156594;29.1
156608;29.1
156625;29.1
156644;29.1
156657;29.1
156673;29.1
156690;29.1
156705;29.1
156721;29.1
156734;30.1
156751;30.1
156766;30.1
156783;30.1
156798;30.1
156812;30.1
156829;30.1
156846;30.1
156862;30.1
156876;30.1
156893;30.1
156909;30.1
156923;30.1
156936;30.1
156952;30.1
156967;30.1
156983;30.1
156997;30.1
157015;31.1
157031;31.1
157046;31.1
157063;31.1
157078;31.1
157091;31.1
157108;31.1
157125;31.1
157143;31.1
157157;31.1
157172;31.1
157189;31.1
157207;31.1
157223;31.1
157237;32.2
157253;32.2
157268;32.2
157284;32.2
157300;32.2
157314;32.2
157333;32.2
157346;32.2
157363;32.2
157382;32.2
157396;32.2
157413;32.2
157427;32.2
157442;32.2
157457;33.2
157473;32.2
157487;33.2
157504;33.2
157520;33.2
157534;33.2
157553;33.2
157567;33.2
157583;33.2
157600;33.2
157613;33.2
157626;33.2
157642;33.2
157660;33.2
157676;34.2
157693;34.2
157708;34.2
157723;34.2
157738;34.2
157754;34.2
157772;34.2
157785;34.2
157802;34.2
157816;34.2
157833;34.2
157847;34.2
157864;34.2
157878;35.2
157893;35.2
157908;35.2
157924;35.2
157941;35.2
157957;35.2
157973;35.2
157987;35.2
158002;35.2
158015;35.2
158033;35.2
158047;35.2
158065;35.2
158085;35.2
158102;35.2
158116;35.2
158133;36.2
158151;36.2
158165;36.2
158182;36.2
158195;36.2
158214;36.2
158233;36.2
158250;36.2
158265;36.2
158282;36.2
158298;36.2
158313;36.2
158326;36.2
158343;36.2
158359;36.2
158374;36.2
158392;36.2
158407;36.2
158422;36.2
158437;36.2
158453;36.2
158468;36.2
158485;36.2
158502;36.2
158516;36.2
158533;36.2
158549;36.2
158566;36.2
158582;36.2
158596;36.2
158614;36.2
158631;36.2
158644;36.2
158659;36.2
158673;36.2
158692;36.2
158706;36.2
158722;36.2
158735;36.2
158752;36.2
158765;36.2
158783;36.2
158797;36.2
158813;36.2
158829;36.2
158843;36.2
158858;36.2
158874;36.2
158894;36.2
158907;36.2
158923;36.2
158937;36.2
158952;36.2
158966;36.2
158981;36.2
158995;36.2
159011;36.2
159026;36.2
159043;36.2
159059;36.2
159073;36.2
159090;36.2
159105;37.2
159122;36.2
159138;36.2
159152;36.2
159166;36.2
159183;36.2
159197;36.2
159213;36.2
159227;37.2
159244;36.2
159262;36.2
159278;37.2
159291;37.2
159307;37.2
159322;37.2
159337;37.2
159352;37.2
159366;37.2
159383;37.2
159398;37.2
159412;37.2
159428;37.2
159442;37.2
159456;37.2
159471;37.2
159487;37.2
159503;37.2
159520;37.2
159534;37.2
159551;37.2
159568;37.2
159583;37.2
159597;37.2
159613;37.2
159630;37.2
159643;37.2
159661;37.2
159677;37.2
159692;37.2
159706;37.2
159722;37.2
159737;38.2
159750;38.2
159765;38.2
159783;38.2
159796;38.2
159814;38.2
159831;38.2
159845;38.2
159861;38.2
159874;38.2
159891;38.2
159906;38.2
159924;38.2
159942;38.2
159958;39.2
159973;39.2
159993;39.2
160008;39.2
160024;39.2
160043;39.2
160058;39.2
160074;39.2
160089;39.2
160102;39.2
160118;39.2
160135;39.2
160150;39.2
160164;39.2
160183;39.2
160196;39.2
160212;39.2
160227;40.2
160244;40.2
160259;39.2
160275;40.2
160293;40.2
160307;40.2
160322;40.2
160338;40.2
160352;40.2
160366;40.2
160383;40.2
160396;40.2
160413;40.2
160432;40.2
160445;40.2
160461;40.2
160475;40.2
160490;40.2
160504;40.2
160522;40.2
160537;40.2
160552;41.2
160567;41.2
160583;41.2
160597;41.2
160613;41.2
160627;41.2
160644;41.2
160661;41.2
160676;41.2
160691;41.2
160705;41.2
160722;41.2
160736;41.2
160751;41.2
160765;41.2
160781;41.2
160796;41.2
160810;41.2
160825;42.2
160841;42.2
160857;42.2
160872;42.2
160886;42.2
160904;42.2
160923;42.2
160937;42.2
160951;42.2
160964;42.2
160981;42.2
160996;42.2
161012;42.2
161026;42.2
161042;42.2
161056;42.2
161073;43.2
161087;43.2
161104;43.2
161116;43.2
161132;43.2
161146;43.2
161162;43.2
161177;43.2
161191;43.2
161207;43.2
161221;43.2
161237;43.2
161252;43.2
161267;43.2
161282;43.2
161295;43.2
161312;43.2
161326;44.2
161341;44.2
161355;44.2
161374;44.2
161392;44.2
161407;44.2
161423;44.2
161438;44.2
161452;44.2
161465;44.2
161483;44.2
161497;44.2
161512;44.2
161526;44.2
161541;44.2
161555;45.2
161573;45.2
161589;45.2
161604;45.2
161624;45.2
161639;45.2
161654;45.2
161669;45.2
161684;45.2
161700;45.2
161716;45.2
161733;45.2
161748;45.2
161763;45.2
161779;45.2
161794;46.2
161813;46.2
161830;46.2
161844;46.2
161862;46.2
161876;46.2
161892;46.2
161905;46.2
161922;46.2
161936;46.2
161952;46.2
161967;46.2
161982;46.2
161997;46.2
162012;46.2
162028;47.2
162043;47.2
162059;47.2
162075;47.2
162093;47.2
162109;47.2
162122;47.2
162136;47.2
162151;47.2
162166;47.2
162183;47.2
162199;47.2
162215;47.2
162230;47.2
162245;47.2
162261;48.2
162277;47.2
162293;48.2
162310;48.2
162328;48.2
162343;48.2
162357;48.2
162374;48.2
162388;48.2
162405;48.2
162422;48.2
162436;48.2
162454;48.2
162472;48.2
162487;48.2
162503;48.2
162517;48.2
162533;48.2
162547;49.2
162562;49.2
162578;49.2
162592;49.2
162606;49.2
162622;49.2
162636;49.2
162652;49.2
162668;49.2
162683;49.2
162698;49.2
162711;49.2
162728;49.2
162743;49.2
162759;50.2
162774;50.2
162792;50.2
162805;50.2
162822;50.2
162837;50.2
162855;50.2
162873;50.2
162887;50.2
162902;50.2
162915;50.2
162932;50.2
162946;50.2
162965;50.2
162982;50.2
162995;50.2
163011;50.2
163024;50.2
163042;50.2
163058;50.2
163073;50.2
163092;50.2
163106;50.2
163123;50.2
163143;50.2
163159;50.2
163173;50.2
163188;50.2
163205;50.2
163223;50.2
163238;50.2
163252;50.2
163266;50.2
163287;50.2
163303;50.2
163321;50.2
163336;50.2
163354;50.2
163373;50.2
163392;50.2
163405;50.2
163423;50.2
163439;50.2
163456;50.2
163471;50.2
163484;50.2
163500;50.2
163515;50.2
163533;50.2
163546;50.2
163564;50.2
163583;50.2
163596;50.2
163613;50.2
163626;50.2
163642;50.2
163658;50.2
163672;50.2
163686;50.2
163702;50.2
163718;50.2
163732;50.2
163748;50.2
163761;50.2
163776;50.2
163792;50.2
163809;51.2
163823;50.2
163841;50.2
163854;51.2
163870;51.2
163886;51.2
163902;51.2
163916;51.2
163932;51.2
163946;51.2
163961;51.2
163977;51.2
163993;51.2
164006;51.2
164023;51.2
164039;51.2
164054;51.2
164073;51.2
164089;51.2
164105;51.2
164122;51.2
164135;51.2
164153;51.2
164170;51.2
164184;51.2
164202;51.2
164217;51.2
164232;51.2
164248;51.2
164261;51.2
164277;52.3
164293;52.3
164310;52.3
164326;52.3
164342;52.3
164355;52.3
164371;52.3
164386;52.3
164402;52.3
164418;52.3
164431;52.3
164445;52.3
164462;52.3
164476;52.3
164493;52.3
164508;52.3
164523;52.3
164538;52.3
164551;52.3
164564;52.3
164582;52.3
164597;52.3
164614;53.3
164634;53.3
164656;53.3
164671;53.3
164685;53.3
164701;53.3
164714;53.3
164732;53.3
164746;53.3
164762;53.3
164776;53.3
164792;53.3
164808;53.3
164822;53.3
164837;53.3
164851;53.3
164865;53.3
164881;54.3
164895;54.3
164912;54.3
164931;54.3
164945;54.3
164960;54.3
164974;54.3
164991;54.3
165005;54.3
165022;54.3
165037;54.3
165053;54.3
165071;54.3
165085;54.3
165102;54.3
165115;54.3
165131;55.3
165145;55.3
165162;55.3
165178;55.3
165192;55.3
165206;55.3
165223;55.3
165238;55.3
165255;55.3
165273;55.3
165293;55.3
165307;55.3
165322;55.3
165338;55.3
165351;55.3
165364;55.3
165380;55.3
165397;55.3
165413;55.3
165432;55.3
165445;56.3
165461;56.3
165473;56.3
165488;56.3
165504;56.3
165522;56.3
165537;56.3
165551;56.3
165568;56.3
165583;56.3
165597;56.3
165614;56.3
165633;56.3
165646;56.3
165663;57.3
165677;56.3
165691;57.3
165704;57.3
165722;57.3
165736;57.3
165753;57.3
165767;57.3
165781;57.3
165795;56.3
165811;56.3
165824;57.3
165843;57.3
165862;57.3
165875;57.3
165891;57.3
165907;57.3
165923;57.3
165941;57.3
165955;57.3
165971;57.3
165985;58.3
166002;58.3
166016;58.3
166031;58.3
166046;58.3
166063;58.3
166081;58.3
166094;58.3
166111;58.3
166126;58.3
166143;58.3
166159;58.3
166173;59.3
166190;59.3
166205;58.3
166222;58.3
166238;58.3
166252;59.3
166267;59.3
166282;59.3
166299;59.3
166312;59.3
166327;59.3
166344;59.3
166360;59.3
166376;59.3
166392;59.3
166405;59.3
166421;59.3
166436;59.3
166451;59.3
166465;59.3
166482;59.3
166495;59.3
166511;59.3
166525;59.3
166541;59.3
166557;59.3
166573;60.3
166589;60.3
166605;60.3
166621;60.3
166635;60.3
166652;60.3
166665;60.3
166681;60.3
166694;60.3
166711;60.3
166725;60.3
166742;60.3
166756;60.3
166775;60.3
166793;60.3
166806;60.3
166823;60.3
166838;60.3
166854;60.3
166871;60.3
166885;61.3
166903;61.3
166920;61.3
166934;61.3
166951;61.3
166966;61.3
166982;61.3
166996;61.3
167011;61.3
167027;61.3
167041;61.3
167055;61.3
167071;61.3
167086;62.3
167103;61.3
167122;62.3
167136;62.3
167152;62.3
167166;62.3
167183;62.3
167196;62.3
167212;62.3
167226;62.3
167243;62.3
167256;62.3
167272;62.3
167287;62.3
167302;62.3
167315;62.3
167332;62.3
167346;62.3
167362;62.3
167379;62.3
167393;62.3
167406;62.3
167419;62.3
167436;62.3
167450;62.3
167464;62.3
167481;62.3
167495;62.3
167513;63.3
167527;63.3
167543;63.3
167557;63.3
167573;63.3
167589;63.3
167604;63.3
167624;63.3
167644;63.3
167661;63.3
167674;63.3
167694;63.3
167711;63.3
167727;63.3
167744;63.3
167761;63.3
167776;63.3
167794;63.3
167810;63.3
167825;63.3
167842;63.3
167856;64.3
167871;64.3
167886;64.3
167899;64.3
167916;64.3
167932;64.3
167945;64.3
167962;64.3
167975;64.3
167991;64.3
168008;64.3
168023;64.3
168037;64.3
168051;64.3
168064;64.3
168081;64.3
168095;64.3
168112;64.3
168129;64.3
168144;64.3
168161;64.3
168175;65.3
168191;65.3
168206;65.3
168222;65.3
168237;65.3
168251;65.3
168264;65.3
168280;65.3
168296;65.3
168312;65.3
168325;65.3
168342;65.3
168356;65.3
168372;65.3
168389;65.3
168403;65.3
168417;65.3
168432;65.3
168447;65.3
168463;65.3
168478;65.3
168494;65.3
168513;65.3
168527;65.3
168541;65.3
168558;66.3
168574;65.3
168592;65.3
168606;66.3
168621;66.3
168637;66.3
168653;66.3
168666;66.3
168682;66.3
168696;66.3
168710;66.3
168724;66.3
168743;66.3
168760;66.3
168778;66.3
168794;66.3
168811;66.3
168823;66.3
168840;66.3
168854;66.3
168871;66.3
168885;66.3
168902;66.3
168918;66.3
168933;66.3
168947;66.3
168961;66.3
168978;67.3
168992;67.3
169005;67.3
169022;67.3
169039;67.3
169055;67.3
169072;67.3
169087;67.3
169104;67.3
169122;67.3
169136;67.3
169153;67.3
169174;67.3
169190;68.3
169204;67.3
169221;67.3
169234;68.3
169253;68.3
169272;68.3
169288;67.3
169302;67.3
169317;67.3
169333;67.3
169346;68.3
169362;68.3
169376;68.3
169392;68.3
169408;68.3
169423;68.3
169441;68.3
169454;68.3
169473;68.3
169488;68.3
169502;68.3
169520;68.3
169536;68.3
169550;68.3
169563;68.3
169581;68.3
169597;68.3
169612;68.3
169626;68.3
169643;68.3
169662;69.3
169675;68.3
169690;68.3
169706;69.3
169719;69.3
169735;69.3
169750;69.3
169766;69.3
169782;69.3
169798;69.3
169813;69.3
169833;69.3
169849;69.3
169865;69.3
169882;69.3
169895;69.3
169911;69.3
169925;69.3
169942;69.3
169956;69.3
169973;69.3
169993;70.3
170007;70.3
170023;69.3
170041;69.3
170056;70.3
170073;70.3
170092;70.3
170107;70.3
170121;70.3
170135;70.3
170151;70.3
170165;70.3
170182;70.3
170197;70.3
170212;70.3
170227;70.3
170242;70.3
170256;70.3
170274;70.3
170291;70.3
170306;70.3
170324;70.3
170340;70.3
170356;71.3
170373;71.3
170392;71.3
170407;71.3
170422;71.3
170437;71.3
170453;71.3
170473;71.3
170492;71.3
170506;71.3
170522;71.3
170535;71.3
170551;71.3
170566;71.3
170582;71.3
170599;71.3
170615;71.3
170631;71.3
170645;72.3
170662;72.3
170676;71.3
170691;72.3
170706;72.3
170720;71.3
170735;72.3
170752;72.3
170768;72.3
170785;72.3
170801;72.3
170814;72.3
170831;72.3
170847;72.3
170861;72.3
170874;72.3
170892;72.3
170906;72.3
170922;72.3
170938;72.3
170950;72.3
170967;72.3
170982;72.3
170998;72.3
171014;72.3
171030;73.4
171046;73.4
171063;73.4
171082;73.4
171096;73.4
171112;73.4
171126;73.4
171139;73.4
171155;73.4
171172;73.4
171188;73.4
171204;73.4
171220;73.4
171234;73.4
171252;73.4
171266;73.4
171282;73.4
171296;73.4
171312;73.4
171328;73.4
171342;73.4
171355;74.4
171374;74.4
171394;73.4
171413;73.4
171426;74.4
171443;74.4
171469;74.4
171485;74.4
171501;74.4
171516;74.4
171533;74.4
171553;74.4
171566;74.4
171583;74.4
171603;74.4
171623;74.4
171640;74.4
171655;74.4
171672;74.4
171686;74.4
171703;74.4
171722;74.4
171739;74.4
171753;74.4
171770;74.4
171786;74.4
171803;74.4
171819;74.4
171836;74.4
171852;74.4
171866;74.4
171879;74.4
171895;74.4
171911;74.4
171925;74.4
171942;74.4
171961;74.4
171975;74.4
171993;74.4
172011;74.4
172027;74.4
172041;74.4
172057;74.4
172070;74.4
172087;74.4
172104;74.4
172120;74.4
172133;74.4
172147;74.4
172162;74.4
172176;74.4
172192;74.4
172206;73.4
172222;74.4
172236;74.4
172252;73.4
172265;73.4
172281;73.4
172294;73.4
172311;73.4
172327;73.4
172342;73.4
172356;73.4
172374;73.4
172391;73.4
172407;73.4
172421;73.4
172435;73.4
172451;73.4
172466;73.4
172482;73.4
172497;73.4
172511;73.4
172525;73.4
172541;73.4
172553;73.4
172570;73.4
172587;73.4
172604;73.4
172623;73.4
172643;73.4
172662;73.4
172679;73.4
172692;73.4
172705;73.4
172722;73.4
172738;73.4
172754;73.4
172771;73.4
172787;73.4
172801;73.4
172813;73.4
172829;73.4
172843;73.4
172860;73.4
172874;73.4
172891;73.4
172905;73.4
172921;73.4
172935;73.4
172951;73.4
172967;73.4
172980;73.4
172993;73.4
173012;73.4
173027;73.4
173043;73.4
173060;73.4
173074;73.4
173093;73.4
173110;73.4
173125;73.4
173140;73.4
173154;73.4
173171;73.4
173186;73.4
173203;73.4
173220;73.4
173234;73.4
173251;73.4
173266;73.4
173282;73.4
173296;73.4
173311;73.4
173326;74.4
173343;74.4
173361;74.4
173374;74.4
173391;74.4
173408;74.4
173422;74.4
173436;74.4
173451;74.4
173468;74.4
173484;73.4
173501;73.4
173515;74.4
173531;74.4
173546;74.4
173561;74.4
173577;73.4
173590;73.4
173605;74.4
173621;74.4
173637;74.4
173653;74.4
173670;74.4
173685;74.4
173702;74.4
173716;74.4
173733;74.4
173749;74.4
173762;73.4
173782;73.4
173799;74.4
173811;74.4
173825;74.4
173842;74.4
173856;74.4
173870;74.4
173885;74.4
173902;74.4
173916;74.4
173932;74.4
173945;74.4
173962;74.4
173977;74.4
173992;74.4
174005;74.4
174021;74.4
174035;74.4
174052;74.4
174067;74.4
174081;74.4
174096;74.4
174111;74.4
174125;74.4
174141;74.4
174157;74.4
174173;74.4
174191;74.4
174205;74.4
174222;74.4
174239;74.4
174255;74.4
174272;74.4
174285;74.4
174300;74.4
174314;74.4
174332;74.4
174345;74.4
174361;74.4
174375;74.4
174390;74.4
174404;74.4
174421;74.4
174437;74.4
174453;74.4
174470;74.4
174485;74.4
174502;74.4
174515;74.4
174531;74.4
174545;74.4
174561;74.4
174578;74.4
174592;74.4
174606;74.4
174623;74.4
174643;74.4
174662;74.4
174676;74.4
174691;74.4
174707;74.4
174721;74.4
174735;74.4
174749;74.4
174762;74.4
174777;74.4
174792;74.4
174811;74.4
174825;74.4
174842;74.4
174857;74.4
174874;74.4
174891;74.4
174905;74.4
174922;74.4
174940;74.4
174957;74.4
174972;75.4
174990;74.4
175004;74.4
175020;75.4
175034;75.4
175051;74.4
175068;75.4
175083;74.4
175098;74.4
175112;74.4
175127;74.4
175141;74.4
175154;74.4
175174;74.4
175191;74.4
175210;74.4
175226;74.4
175240;74.4
175254;74.4
175273;74.4
175288;74.4
175302;75.4
175316;75.4
175331;75.4
175348;75.4
175361;75.4
175375;75.4
175391;75.4
175406;75.4
175420;75.4
175434;75.4
175452;75.4
175470;75.4
175485;75.4
175501;75.4
175514;75.4
175531;75.4
175548;75.4
175564;75.4
175579;75.4
175595;75.4
175611;75.4
175625;75.4
175642;75.4
175657;75.4
175672;75.4
175686;75.4
175700;75.4
175713;75.4
175731;75.4
175745;75.4
175760;75.4
175774;75.4
175791;75.4
175805;75.4
175821;75.4
175840;75.4
175855;75.4
175872;75.4
175884;75.4
175901;75.4
175915;75.4
175930;75.4
175945;75.4
175961;76.4
175977;75.4
175993;76.4
176010;76.4
176022;75.4
176035;76.4
176052;76.4
176066;76.4
176081;76.4
176095;76.4
176111;76.4
176124;76.4
176140;76.4
176154;76.4
176170;76.4
176186;76.4
176202;76.4
176218;76.4
176232;76.4
176252;76.4
176269;76.4
176283;76.4
176302;76.4
176320;76.4
176334;76.4
176351;76.4
176365;76.4
176381;76.4
176398;76.4
176412;76.4
176425;76.4
176441;76.4
176458;76.4
176472;76.4
176487;76.4
176501;76.4
176515;76.4
176533;76.4
176552;76.4
176571;76.4
176584;76.4
176601;76.4
176617;76.4
176633;77.4
176650;77.4
176664;77.4
176680;77.4
176695;77.4
176710;77.4
176725;77.4
176742;77.4
176759;77.4
176776;77.4
176790;77.4
176806;77.4
176823;77.4
176840;77.4
176855;77.4
176872;77.4
176893;77.4
176909;77.4
176924;77.4
176942;77.4
176956;77.4
176972;77.4
176988;77.4
177003;77.4
177020;77.4
177034;77.4
177052;77.4
177072;77.4
177086;77.4
177102;77.4
177122;77.4
177142;77.4
177156;77.4
177173;77.4
177189;77.4
177204;77.4
177220;77.4
177234;77.4
177253;77.4
177273;77.4
177293;77.4
177310;77.4
177325;78.4
177339;78.4
177352;77.4
177369;78.4
177384;77.4
177400;77.4
177414;78.4
177429;78.4
177444;77.4
177459;78.4
177473;77.4
177493;78.4
177511;78.4
177525;77.4
177541;78.4
177559;78.4
177575;78.4
177592;78.4
177605;78.4
177621;78.4
177633;78.4
177651;78.4
177666;78.4
177680;78.4
177696;78.4
177712;78.4
177726;78.4
177742;78.4
177756;78.4
177773;78.4
177790;78.4
177804;78.4
177820;78.4
177836;78.4
177853;78.4
177872;78.4
177890;78.4
177904;78.4
177920;78.4
177935;78.4
177951;78.4
177964;78.4
177981;78.4
177996;78.4
178011;78.4
178025;78.4
178041;78.4
178056;78.4
178072;79.4
178093;79.4
178106;78.4
178122;79.4
178142;79.4
178155;79.4
178172;79.4
178185;79.4
178202;79.4
178219;79.4
178234;79.4
178250;79.4
178267;79.4
178287;79.4
178304;79.4
178320;79.4
178336;79.4
178352;79.4
178372;79.4
178388;79.4
178402;79.4
178417;79.4
178431;79.4
178446;79.4
178462;79.4
178476;79.4
178492;79.4
178508;79.4
178522;79.4
178542;79.4
178560;79.4
178576;80.4
178592;80.4
178608;80.4
178624;80.4
178639;80.4
178655;80.4
178671;80.4
178686;80.4
178702;80.4
178715;80.4
178731;79.4
178744;80.4
178760;80.4
178776;80.4
178790;80.4
178804;80.4
178821;80.4
178836;80.4
178853;80.4
178872;80.4
178888;80.4
178901;80.4
178916;80.4
178932;80.4
178952;80.4
178967;80.4
178980;80.4
178995;80.4
179011;80.4
179025;80.4
179042;80.4
179054;80.4
179071;80.4
179090;80.4
179105;80.4
179121;80.4
179135;80.4
179152;80.4
179166;80.4
179182;80.4
179202;80.4
179216;80.4
179232;80.4
179252;80.4
179272;81.4
179291;81.4
179306;81.4
179319;81.4
179334;81.4
179351;81.4
179365;81.4
179379;81.4
179396;81.4
179411;81.4
179427;81.4
179442;81.4
179458;81.4
179474;81.4
179492;81.4
179509;81.4
179523;81.4
179540;81.4
179555;81.4
179572;81.4
179592;81.4
179607;81.4
179621;81.4
179636;81.4
179652;81.4
179665;81.4
179684;81.4
179701;81.4
179718;81.4
179732;81.4
179745;81.4
179761;81.4
179775;81.4
179791;81.4
179806;81.4
179821;81.4
179834;81.4
179852;81.4
179865;81.4
179881;81.4
179898;81.4
179914;81.4
179930;81.4
179943;81.4
179960;81.4
179976;81.4
179991;81.4
180005;82.4
180020;81.4
180033;81.4
180053;82.4
180070;82.4
180084;82.4
180100;82.4
180116;81.4
180132;82.4
180152;82.4
180166;82.4
180181;82.4
180196;81.4
180212;82.4
180232;82.4
180250;82.4
180267;82.4
180283;82.4
180299;82.4
180314;82.4
180332;82.4
180351;82.4
180368;82.4
180384;82.4
180400;82.4
180415;82.4
180433;82.4
180451;82.4
180465;82.4
180479;82.4
180494;82.4
180509;82.4
180525;82.4
180542;82.4
180559;82.4
180574;82.4
180591;82.4
180604;82.4
180619;82.4
180635;82.4
180652;82.4
180670;82.4
180684;82.4
180701;82.4
180713;82.4
180732;82.4
180752;82.4
180772;82.4
180786;82.4
180800;82.4
180815;82.4
180830;82.4
180845;82.4
180858;82.4
180873;82.4
180891;82.4
180905;82.4
180922;82.4
180940;82.4
180957;82.4
180973;82.4
180993;82.4
181010;82.4
181024;82.4
181041;82.4
181055;82.4
181070;82.4
181086;82.4
181100;82.4
181115;82.4
181132;82.4
181149;82.4
181162;82.4
181182;82.4
181200;82.4
181214;82.4
181231;82.4
181247;82.4
181261;82.4
181276;82.4
181293;82.4
181312;82.4
181332;82.4
181352;82.4
181372;82.4
181389;82.4
181403;82.4
181421;82.4
181436;82.4
181452;82.4
181471;82.4
181486;82.4
181499;82.4
181513;82.4
181529;82.4
181543;82.4
181559;82.4
181575;82.4
181592;82.4
181605;82.4
181622;82.4
181636;82.4
181652;82.4
181673;82.4
181690;82.4
181704;82.4
181721;82.4
181734;82.4
181750;82.4
181764;82.4
181781;82.4
181802;82.4
181816;82.4
181832;82.4
181849;82.4
181866;82.4
181880;82.4
181894;82.4
181911;81.4
181925;82.4
181943;82.4
181962;82.4
181977;82.4
181992;82.4
182010;82.4
182024;82.4
182042;82.4
182060;82.4
182074;82.4
182092;82.4
182109;82.4
182125;82.4
182140;82.4
182155;82.4
182172;82.4
182192;82.4
182208;82.4
182222;82.4
182236;82.4
182251;82.4
182269;82.4
182283;82.4
182302;82.4
182319;82.4
182334;82.4
182351;82.4
182367;82.4
182384;82.4
182401;82.4
182415;81.4
182431;82.4
182450;82.4
182465;82.4
182480;82.4
182495;81.4
182512;81.4
182528;81.4
182542;81.4
182559;81.4
182576;82.4
182591;81.4
182605;81.4
182622;81.4
182638;81.4
182652;81.4
182668;81.4
182681;81.4
182696;82.4
182713;82.4
182732;82.4
182746;82.4
182763;81.4
182779;82.4
182794;82.4
182810;82.4
182824;82.4
182841;82.4
182856;81.4
182872;81.4
182890;82.4
182904;81.4
182920;81.4
182936;81.4
182951;82.4
182966;81.4
182984;81.4
183000;81.4
183014;81.4
183031;81.4
183047;81.4
183061;81.4
183079;81.4
183096;81.4
183110;81.4
183125;81.4
183139;81.4
183155;81.4
183173;81.4
183192;81.4
183204;81.4
183221;81.4
183235;81.4
183251;81.4
183266;81.4
183282;81.4
183300;81.4
183315;81.4
183332;82.4
183352;81.4
183372;82.4
183392;82.4
183406;81.4
183420;81.4
183435;81.4
183452;81.4
183469;82.4
183486;81.4
183500;81.4
183514;81.4
183531;81.4
183545;81.4
183561;81.4
183575;81.4
183592;81.4
183606;81.4
183622;81.4
183639;81.4
183655;81.4
183672;81.4
183691;81.4
183707;81.4
183729;81.4
